wl;refl
400;-0.078073
400.195408;-0.040541
400.390816;0.11262
400.586224;0.23355
400.781632;-0.22348
400.97704;-0.011864
401.172447;0.14928
401.367855;0.087302
401.563263;0.059859
401.758671;0.043578
401.954079;0.0089286
402.149487;-0.1254
402.344895;-0.44611
402.540303;-0.015317
402.735711;0.040945
402.931119;-0.25
403.126527;-0.25951
403.321935;-0.13775
403.517342;0.17927
403.71275;0.0042553
403.908158;0.0082645
404.103566;-0.11504
404.298974;-0.18519
404.494382;-0.013093
404.68979;0.039655
404.885198;-0.10835
405.080606;-0.15591
405.276014;0.2381
405.471422;-0.27755
405.66683;-0.16023
405.862237;0.0051546
406.057645;-0.068522
406.253053;-0.14576
406.448461;0.012945
406.643869;-0.23582
406.839277;0.2124
407.034685;0.081833
407.230093;-0.32237
407.425501;-0.16899
407.620909;0.0015015
407.816317;0.048265
408.011724;-0.087129
408.207132;-0.095335
408.40254;-0.090226
408.597948;0.057192
408.793356;0.028933
408.988764;0.064205
409.184172;-0.10969
409.37958;0.0068027
409.574988;-0.13667
409.770396;-0.068468
409.965804;-0.26923
410.161212;-0.26614
410.356619;0.034549
410.552027;0.36513
410.747435;-0.040698
410.942843;-0.10505
411.138251;-0.11816
411.333659;0.0032
411.529067;-0.20377
411.724475;0.047863
411.919883;0.15588
412.115291;-0.081466
412.310699;-0.29622
412.506106;-0.29821
412.701514;0.18655
412.896922;0.16618
413.09233;-0.17174
413.287738;-0.042934
413.483146;-0.081942
413.678554;0.044747
413.873962;-0.17816
414.06937;0.021776
414.264778;0.08744
414.460186;0.011321
414.655594;0.06
414.851001;-0.095395
415.046409;0.1401
415.241817;156
415.437225;16
415.632633;0.19163
415.828041;-0.44244
416.023449;0
416.218857;0.027687
416.414265;-0.16043
416.609673;-0.0096899
416.805081;0.041219
417.000489;0.012618
417.195896;-0.20331
417.391304;-0.74359
417.586712;0.068259
417.78212;-0.033868
417.977528;0.18873
418.172936;0.20284
418.368344;0.010776
418.563752;-102
418.75916;-0.19883
418.954568;-0.049908
419.149976;-0.14332
419.345383;0.045669
419.540791;-0.049057
419.736199;-0.51195
419.931607;-0.12109
420.127015;0.036952
420.322423;0.3486
420.517831;0.20378
420.713239;-0.16598
420.908647;-0.047511
421.104055;-0.12371
421.299463;0.025682
421.494871;-0.10145
421.690278;0.10649
421.885686;-0.1046
422.081094;0.070492
422.276502;-0.25063
422.47191;0.27753
422.667318;-0.11263
422.862726;-0.027586
423.058134;0.13152
423.253542;-0.044444
423.44895;-0.080071
423.644358;-0.028791
423.839766;-0.024233
424.035173;-0.10148
424.230581;0.20292
424.425989;0.058027
424.621397;0.057143
424.816805;-0.33254
425.012213;0.04878
425.207621;-0.1675
425.403029;-0.1152
425.598437;-0.13602
425.793845;-0.18067
425.989253;0.31986
426.18466;-0.17423
426.380068;-0.080808
426.575476;0.016245
426.770884;0.17805
426.966292;0.091562
427.1617;0.2153
427.357108;0.10116
427.552516;-0.046332
427.747924;-0.055258
427.943332;0.23039
428.13874;-0.15615
428.334148;-0.037634
428.529555;-0.11618
428.724963;-0.4799
428.920371;-0.031365
429.115779;-0.045852
429.311187;-0.24219
429.506595;-0.11059
429.702003;0.095745
429.897411;0.17172
430.092819;-0.22059
430.288227;-0.031802
430.483635;-0.22761
430.679043;-0.48052
430.87445;-0.023622
431.069858;0.020243
431.265266;0.11091
431.460674;-0.17763
431.656082;0.21252
431.85149;0.074581
432.046898;0.11765
432.242306;0.0020747
432.437714;0.033333
432.633122;-0.19843
432.82853;-0.49034
433.023937;-0.16245
433.219345;-0.05336
433.414753;-0.048117
433.610161;0.14723
433.805569;0.25097
434.000977;-0.17689
434.196385;-0.39906
434.391793;-0.13579
434.587201;-0.081395
434.782609;-0.10065
434.978017;-0.045833
435.173425;-0.035533
435.368832;-0.12741
435.56424;-0.21336
435.759648;-0.32564
435.955056;0.12262
436.150464;-0.089368
436.345872;-0.14085
436.54128;-0.031301
436.736688;0.044693
436.932096;0.12909
437.127504;-0.54444
437.322912;0.14005
437.518319;0.082192
437.713727;76
437.909135;0.23178
438.104543;-0.27477
438.299951;0.045307
438.495359;-0.24368
438.690767;-0.26766
438.886175;-0.058304
439.081583;0.033445
439.276991;-0.052224
439.472399;0.14161
439.667807;0.14103
439.863214;0.072848
440.058622;0.032143
440.25403;0.098124
440.449438;-0.16779
440.644846;-0.11815
440.840254;-0.0016722
441.035662;-0.039088
441.23107;0.10664
441.426478;-0.12977
441.621886;0.060465
441.817294;0.10796
442.012702;-0.050167
442.208109;-0.1147
442.403517;0.03527
442.598925;0.11847
442.794333;-0.060606
442.989741;-0.20808
443.185149;0.06162
443.380557;-0.0047022
443.575965;0.20251
443.771373;0.23226
443.966781;0.19192
444.162189;-0.062003
444.357596;-0.20329
444.553004;-0.15035
444.748412;0.0060606
444.94382;0.0013369
445.139228;-0.18506
445.334636;-0.37778
445.530044;-0.21284
445.725452;0.0088365
445.92086;-0.096322
446.116268;-0.070381
446.311676;-0.081594
446.507084;0.25405
446.702491;-0.055846
446.897899;0.10156
447.093307;0.16614
447.288715;0.35749
447.484123;-0.025758
447.679531;0.23694
447.874939;0.078176
448.070347;-0.061033
448.265755;0.057312
448.461163;0.068966
448.656571;-222
448.851979;0.17292
449.047386;-0.046763
449.242794;-0.1202
449.438202;-0.1609
449.63361;0.12338
449.829018;0.0048622
450.024426;-0.18578
450.219834;-0.22876
450.415242;-0.024605
450.61065;0.14967
450.806058;-0.10638
451.001466;0.035088
451.196873;0.09119
451.392281;-0.070376
451.587689;-0.22892
451.783097;-0.26098
451.978505;0.21745
452.173913;-0.4612
452.369321;-0.091388
452.564729;-0.43682
452.760137;-84
452.955545;-0.13126
453.150953;-0.027322
453.346361;-0.018405
453.541768;-0.10891
453.737176;0.18053
453.932584;0.22159
454.127992;-0.093949
454.3234;-0.079872
454.518808;0.1
454.714216;-0.041528
454.909624;0.090909
455.105032;-0.082353
455.30044;-0.18151
455.495848;0.058708
455.691255;-0.011765
455.886663;-0.029358
456.082071;-0.1124
456.277479;-0.061256
456.472887;-0.25651
456.668295;0.0021882
456.863703;-0.1896
457.059111;-0.031936
457.254519;-0.30263
457.449927;0.05124
457.645335;0.011236
457.840743;-302
458.03615;-0.20652
458.231558;0.0066445
458.426966;-0.055965
458.622374;-0.082077
458.817782;-0.17699
459.01319;0.071895
459.208598;0.099379
459.404006;0.18681
459.599414;0.021851
459.794822;0.083458
459.99023;0.17821
460.185638;-0.037685
460.381045;0.0052356
460.576453;0.088915
460.771861;0.034146
460.967269;0.088869
461.162677;-0.075995
461.358085;-102
461.553493;0.017544
461.748901;0.12773
461.944309;-0.0047059
462.139717;0.18591
462.335125;-0.091709
462.530532;0.065278
462.72594;0.037231
462.921348;-0.022649
463.116756;0.063408
463.312164;0.044618
463.507572;0.030539
463.70298;0.019169
463.898388;0.042652
464.093796;-0.026413
464.289204;0.028686
464.484612;0.1426
464.68002;0.099087
464.875427;0.023904
465.070835;0.1295
465.266243;0.10842
465.461651;0.06867
465.657059;0.0625
465.852467;0.10274
466.047875;0.094542
466.243283;0.052162
466.438691;0.067202
466.634099;0.039963
466.829507;0.090729
467.024915;0.051311
467.220322;0.077681
467.41573;0.051358
467.611138;0.073255
467.806546;0.084772
468.001954;0.10093
468.197362;0.061528
468.39277;0.10759
468.588178;0.084261
468.783586;0.085731
468.978994;0.073879
469.174402;0.084874
469.369809;0.085417
469.565217;0.069507
469.760625;0.098013
469.956033;0.084632
470.151441;0.11067
470.346849;0.081987
470.542257;0.075366
470.737665;0.080099
470.933073;0.093429
471.128481;0.082791
471.323889;0.096717
471.519297;0.084137
471.714704;0.058122
471.910112;0.092095
472.10552;0.088293
472.300928;0.078415
472.496336;0.076113
472.691744;0.095757
472.887152;0.093808
473.08256;0.093397
473.277968;0.078103
473.473376;0.064784
473.668784;0.078492
473.864191;0.08974
474.059599;0.084169
474.255007;0.083519
474.450415;0.080018
474.645823;0.071549
474.841231;0.071314
475.036639;0.071322
475.232047;0.075144
475.427455;0.081568
475.622863;0.074731
475.818271;0.074626
476.013679;0.076634
476.209086;0.061615
476.404494;0.071264
476.599902;0.068744
476.79531;0.073132
476.990718;0.069415
477.186126;0.077398
477.381534;0.074753
477.576942;0.077645
477.77235;0.070562
477.967758;0.072436
478.163166;0.07176
478.358574;0.075791
478.553981;0.067846
478.749389;0.071131
478.944797;0.073229
479.140205;0.077357
479.335613;0.074334
479.531021;0.072255
479.726429;0.070242
479.921837;0.067712
480.117245;0.077005
480.312653;0.072883
480.508061;0.0784
480.703468;0.077801
480.898876;0.07204
481.094284;0.070864
481.289692;0.073581
481.4851;0.073414
481.680508;0.078291
481.875916;0.071665
482.071324;0.070896
482.266732;0.076143
482.46214;0.081024
482.657548;0.073651
482.852956;0.068853
483.048363;0.072636
483.243771;0.07457
483.439179;0.070599
483.634587;0.071576
483.829995;0.072204
484.025403;0.074166
484.220811;0.075441
484.416219;0.070631
484.611627;0.069971
484.807035;0.076401
485.002443;0.075348
485.197851;0.073763
485.393258;0.074243
485.588666;0.075092
485.784074;0.072824
485.979482;0.076215
486.17489;0.075937
486.370298;0.07288
486.565706;0.071453
486.761114;0.072833
486.956522;0.073681
487.15193;0.074187
487.347338;0.070791
487.542745;0.073748
487.738153;0.078029
487.933561;0.075845
488.128969;0.074836
488.324377;0.075668
488.519785;0.073782
488.715193;0.072462
488.910601;0.078766
489.106009;0.075363
489.301417;0.074498
489.496825;0.07552
489.692233;0.074048
489.88764;0.073523
490.083048;0.078938
490.278456;0.076305
490.473864;0.075839
490.669272;0.074363
490.86468;0.074413
491.060088;0.076793
491.255496;0.075117
491.450904;0.077412
491.646312;0.074382
491.84172;0.075142
492.037128;0.073351
492.232535;0.076287
492.427943;0.076687
492.623351;0.075543
492.818759;0.073903
493.014167;0.073313
493.209575;0.072793
493.404983;0.073576
493.600391;0.070093
493.795799;0.075739
493.991207;0.070508
494.186615;0.073531
494.382022;0.075253
494.57743;0.076467
494.772838;0.073347
494.968246;0.074429
495.163654;0.074236
495.359062;0.07199
495.55447;0.073681
495.749878;0.072425
495.945286;0.073691
496.140694;0.076053
496.336102;0.074346
496.53151;0.073576
496.726917;0.074084
496.922325;0.073401
497.117733;0.073243
497.313141;0.072429
497.508549;0.075873
497.703957;0.074683
497.899365;0.072664
498.094773;0.073486
498.290181;0.073132
498.485589;0.070196
498.680997;0.072632
498.876404;0.07208
499.071812;0.070841
499.26722;0.072657
499.462628;0.071697
499.658036;0.073435
499.853444;0.072673
500.048852;0.072945
500.24426;0.073592
500.439668;0.073711
500.635076;0.072399
500.830484;0.070628
501.025892;0.072864
501.221299;0.072376
501.416707;0.07036
501.612115;0.072992
501.807523;0.071667
502.002931;0.07212
502.198339;0.070973
502.393747;0.070355
502.589155;0.07021
502.784563;0.071172
502.979971;0.070534
503.175379;0.069459
503.370787;0.069886
503.566194;0.069359
503.761602;0.071169
503.95701;0.069516
504.152418;0.070142
504.347826;0.069434
504.543234;0.068991
504.738642;0.0691
504.93405;0.070366
505.129458;0.06937
505.324866;0.06908
505.520274;0.069905
505.715681;0.069411
505.911089;0.06915
506.106497;0.069971
506.301905;0.069134
506.497313;0.069714
506.692721;0.069899
506.888129;0.06888
507.083537;0.069161
507.278945;0.069019
507.474353;0.067924
507.669761;0.068871
507.865169;0.068717
508.060576;0.071014
508.255984;0.070302
508.451392;0.069596
508.6468;0.070045
508.842208;0.068629
509.037616;0.069036
509.233024;0.068416
509.428432;0.068251
509.62384;0.067675
509.819248;0.067983
510.014656;0.068794
510.210064;0.068735
510.405471;0.069156
510.600879;0.068011
510.796287;0.067528
510.991695;0.068103
511.187103;0.067874
511.382511;0.06774
511.577919;0.067829
511.773327;0.067769
511.968735;0.067488
512.164143;0.068554
512.359551;0.069399
512.554958;0.067711
512.750366;0.066949
512.945774;0.067014
513.141182;0.067024
513.33659;0.066841
513.531998;0.068052
513.727406;0.068286
513.922814;0.067662
514.118222;0.067982
514.31363;0.067069
514.509038;0.067215
514.704446;0.067631
514.899853;0.068043
515.095261;0.069533
515.290669;0.069462
515.486077;0.069843
515.681485;0.068838
515.876893;0.068318
516.072301;0.067349
516.267709;0.066366
516.463117;0.067121
516.658525;0.068041
516.853933;0.068452
517.04934;0.06852
517.244748;0.067359
517.440156;0.068233
517.635564;0.068032
517.830972;0.06915
518.02638;0.068883
518.221788;0.06911
518.417196;0.070027
518.612604;0.06972
518.808012;0.068487
519.00342;0.068656
519.198828;0.068961
519.394235;0.06972
519.589643;0.069983
519.785051;0.070796
519.980459;0.069364
520.175867;0.070699
520.371275;0.069608
520.566683;0.068484
520.762091;0.068891
520.957499;0.069821
521.152907;0.07061
521.348315;0.071574
521.543723;0.071658
521.73913;0.071746
521.934538;0.072321
522.129946;0.071665
522.325354;0.070906
522.520762;0.071637
522.71617;0.071463
522.911578;0.072357
523.106986;0.072669
523.302394;0.072505
523.497802;0.072756
523.69321;0.072784
523.888617;0.07405
524.084025;0.074196
524.279433;0.074041
524.474841;0.074383
524.670249;0.074542
524.865657;0.074551
525.061065;0.07516
525.256473;0.074758
525.451881;0.074104
525.647289;0.073988
525.842697;0.074315
526.038105;0.075486
526.233512;0.074837
526.42892;0.075811
526.624328;0.074746
526.819736;0.074749
527.015144;0.073722
527.210552;0.072277
527.40596;0.07213
527.601368;0.071762
527.796776;0.072347
527.992184;0.072161
528.187592;0.072001
528.383;0.071727
528.578407;0.069772
528.773815;0.069344
528.969223;0.068229
529.164631;0.068284
529.360039;0.066125
529.555447;0.065689
529.750855;0.065765
529.946263;0.063264
530.141671;0.061959
530.337079;0.060732
530.532487;0.059795
530.727894;0.058787
530.923302;0.057343
531.11871;0.056409
531.314118;0.055538
531.509526;0.055515
531.704934;0.05397
531.900342;0.052875
532.09575;0.050642
532.291158;0.049764
532.486566;0.048097
532.681974;0.047389
532.877382;0.046598
533.072789;0.045952
533.268197;0.045467
533.463605;0.044319
533.659013;0.043798
533.854421;0.043966
534.049829;0.043497
534.245237;0.042309
534.440645;0.042261
534.636053;0.041225
534.831461;0.041512
535.026869;0.041275
535.222277;0.041451
535.417684;0.041615
535.613092;0.042577
535.8085;0.042518
536.003908;0.043002
536.199316;0.043518
536.394724;0.043689
536.590132;0.045278
536.78554;0.046491
536.980948;0.047778
537.176356;0.047674
537.371764;0.04891
537.567171;0.049832
537.762579;0.05072
537.957987;0.052827
538.153395;0.054226
538.348803;0.054917
538.544211;0.056943
538.739619;0.058747
538.935027;0.060614
539.130435;0.062919
539.325843;0.065236
539.521251;0.067849
539.716659;0.070178
539.912066;0.073888
540.107474;0.076445
540.302882;0.07994
540.49829;0.082547
540.693698;0.084861
540.889106;0.08708
541.084514;0.087647
541.279922;0.089239
541.47533;0.090955
541.670738;0.092261
541.866146;0.092099
542.061553;0.091797
542.256961;0.093517
542.452369;0.094622
542.647777;0.097724
542.843185;0.098729
543.038593;0.10041
543.234001;0.10008
543.429409;0.10162
543.624817;0.10399
543.820225;0.10641
544.015633;0.10915
544.211041;0.10961
544.406448;0.11349
544.601856;0.11539
544.797264;0.11817
544.992672;0.11948
545.18808;0.12116
545.383488;0.12338
545.578896;0.12623
545.774304;0.12698
545.969712;0.12569
546.16512;0.12693
546.360528;0.12652
546.555936;0.12508
546.751343;0.12509
546.946751;0.12572
547.142159;0.12813
547.337567;0.13099
547.532975;0.1294
547.728383;0.1276
547.923791;0.1277
548.119199;0.12963
548.314607;0.1295
548.510015;0.1288
548.705423;0.13074
548.90083;0.13153
549.096238;0.13114
549.291646;0.13329
549.487054;0.13588
549.682462;0.13874
549.87787;0.13989
550.073278;0.13957
550.268686;0.14128
550.464094;0.14186
550.659502;0.14123
550.85491;0.1425
551.050318;0.1415
551.245725;0.14064
551.441133;0.13969
551.636541;0.14273
551.831949;0.14198
552.027357;0.14318
552.222765;0.14096
552.418173;0.14183
552.613581;0.14121
552.808989;0.14313
553.004397;0.14281
553.199805;0.14001
553.395213;0.13893
553.59062;0.13886
553.786028;0.13582
553.981436;0.13713
554.176844;0.13445
554.372252;0.13366
554.56766;0.13342
554.763068;0.13463
554.958476;0.13537
555.153884;0.13709
555.349292;0.13442
555.5447;0.13296
555.740107;0.13109
555.935515;0.12986
556.130923;0.13088
556.326331;0.12781
556.521739;0.12575
556.717147;0.12341
556.912555;0.12312
557.107963;0.12405
557.303371;0.12283
557.498779;0.1229
557.694187;0.12295
557.889595;0.12431
558.085002;0.12477
558.28041;0.12503
558.475818;0.1212
558.671226;0.11888
558.866634;0.11859
559.062042;0.11472
559.25745;0.11276
559.452858;0.11323
559.648266;0.10958
559.843674;0.10541
560.039082;0.1028
560.234489;0.099305
560.429897;0.097929
560.625305;0.09637
560.820713;0.095133
561.016121;0.093602
561.211529;0.094991
561.406937;0.096437
561.602345;0.094253
561.797753;0.091752
561.993161;0.090116
562.188569;0.089532
562.383977;0.087739
562.579384;0.084913
562.774792;0.083387
562.9702;0.082705
563.165608;0.082051
563.361016;0.081284
563.556424;0.081103
563.751832;0.081067
563.94724;0.083054
564.142648;0.084301
564.338056;0.08531
564.533464;0.084935
564.728872;0.08428
564.924279;0.082186
565.119687;0.079733
565.315095;0.077767
565.510503;0.074997
565.705911;0.072482
565.901319;0.068246
566.096727;0.06447
566.292135;0.061687
566.487543;0.057986
566.682951;0.054831
566.878359;0.052225
567.073766;0.048392
567.269174;0.046523
567.464582;0.043965
567.65999;0.04134
567.855398;0.039635
568.050806;0.039155
568.246214;0.038503
568.441622;0.037215
568.63703;0.036244
568.832438;0.035944
569.027846;0.035187
569.223254;0.034507
569.418661;0.032962
569.614069;0.031271
569.809477;0.031649
570.004885;0.030594
570.200293;0.029606
570.395701;0.029602
570.591109;0.031197
570.786517;0.03083
570.981925;0.030153
571.177333;0.030253
571.372741;0.030689
571.568149;0.030792
571.763556;0.029971
571.958964;0.030347
572.154372;0.029813
572.34978;0.029781
572.545188;0.029258
572.740596;0.0276
572.936004;0.026698
573.131412;0.026721
573.32682;0.026524
573.522228;0.025865
573.717636;0.025797
573.913043;0.025754
574.108451;0.025263
574.303859;0.024999
574.499267;0.025174
574.694675;0.024728
574.890083;0.024698
575.085491;0.026354
575.280899;0.026773
575.476307;0.027668
575.671715;0.02871
575.867123;0.028947
576.062531;0.030794
576.257938;0.031799
576.453346;0.033053
576.648754;0.034634
576.844162;0.036023
577.03957;0.037918
577.234978;0.039038
577.430386;0.040263
577.625794;0.042236
577.821202;0.04234
578.01661;0.043759
578.212018;0.044966
578.407426;0.04551
578.602833;0.047037
578.798241;0.046924
578.993649;0.046251
579.189057;0.048185
579.384465;0.045664
579.579873;0.04502
579.775281;0.044771
579.970689;0.04325
580.166097;0.042956
580.361505;0.043396
580.556913;0.041159
580.75232;0.041112
580.947728;0.041257
581.143136;0.040505
581.338544;0.039662
581.533952;0.040999
581.72936;0.039595
581.924768;0.040439
582.120176;0.040776
582.315584;0.041096
582.510992;0.042797
582.7064;0.044097
582.901808;0.044303
583.097215;0.046354
583.292623;0.044816
583.488031;0.0459
583.683439;0.04645
583.878847;0.047538
584.074255;0.04928
584.269663;0.050965
584.465071;0.053256
584.660479;0.054936
584.855887;0.05751
585.051295;0.061921
585.246702;0.063206
585.44211;0.065331
585.637518;0.068218
585.832926;0.071287
586.028334;0.076043
586.223742;0.07899
586.41915;0.083736
586.614558;0.085479
586.809966;0.08673
587.005374;0.086312
587.200782;0.087861
587.39619;0.087172
587.591597;0.085339
587.787005;0.086717
587.982413;0.085167
588.177821;0.084196
588.373229;0.083339
588.568637;0.084366
588.764045;0.083798
588.959453;0.08386
589.154861;0.084417
589.350269;0.084378
589.545677;0.084727
589.741085;0.085915
589.936492;0.087991
590.1319;0.087865
590.327308;0.086171
590.522716;0.083547
590.718124;0.083207
590.913532;0.082767
591.10894;0.082308
591.304348;0.080216
591.499756;0.082717
591.695164;0.084663
591.890572;0.085863
592.085979;0.085307
592.281387;0.085398
592.476795;0.083796
592.672203;0.085005
592.867611;0.086551
593.063019;0.087386
593.258427;0.084938
593.453835;0.084945
593.649243;0.087783
593.844651;0.089647
594.040059;0.090601
594.235467;0.093553
594.430874;0.095158
594.626282;0.09908
594.82169;0.10176
595.017098;0.1082
595.212506;0.10944
595.407914;0.11499
595.603322;0.11929
595.79873;0.11981
595.994138;0.12223
596.189546;0.12294
596.384954;0.12698
596.580362;0.12837
596.775769;0.12905
596.971177;0.12731
597.166585;0.12934
597.361993;0.1269
597.557401;0.12488
597.752809;0.12647
597.948217;0.12339
598.143625;0.12598
